文件名,Mod 名称,Mod 版本,此版本更新时间,Mod ID,Mod 平台工程 ID,Mod 文件大小（字节）,Mod 文件路径
[AE2无线终端] ae2wtlib-15.2.3-forge.jar,AE2无线终端 (Applied Energistics 2 Wireless Terminals),15.2.3-forge,2024/3/28 20:58:35,ae2wtlib,pNabrMMw,213482,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[AE2无线终端] ae2wtlib-15.2.3-forge.jar
[CoFH核心] cofh_core-1.20.1-11.0.2.56.jar,CoFH核心 (CoFH Core),11.0.2,2024/5/27 1:49:13,cofh_core,OWSRM4vD,1509649,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[CoFH核心] cofh_core-1.20.1-11.0.2.56.jar
[ēˇ‰ ķ ½ķ´¨] Jade-1.20.1-Forge-11.13.1.jar,玉 🔍 (Jade 🔍),11.13.1+forge,2025/3/7 0:47:31,jade,nvQzSEkH,550551,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[ēˇ‰ ķ ½ķ´¨] Jade-1.20.1-Forge-11.13.1.jar
[EMI村民交易] emitrades-forge-1.2.1+mc1.20.1.jar,EMI村民交易 (EMI Trades),1.2.1+mc1.20.1,2023/11/26 9:20:58,emitrades,j2HhbEE7,53378,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[EMI村民交易] emitrades-forge-1.2.1+mc1.20.1.jar
[JEI扩展] jeiintegration_1.20.1-10.0.0.jar,JEI扩展 (JEI Integration),,2024/1/2 2:27:01,,265917,26940,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[JEI扩展] jeiintegration_1.20.1-10.0.0.jar
[JEI物品管理器] jei-1.20.1-forge-15.20.0.106.jar,JEI物品管理器 (Just Enough Items),15.20.0.106,2025/1/11 9:36:06,jei,u6dRKJwZ,1379220,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[JEI物品管理器] jei-1.20.1-forge-15.20.0.106.jar
[Xaero的世界地图] XaerosWorldMap_1.39.4_Forge_1.20.jar,Xaero的世界地图 (Xaero's World Map),1.39.4,2025/2/20 17:44:39,xaeroworldmap,NcUtCpym,933184,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[Xaero的世界地图] XaerosWorldMap_1.39.4_Forge_1.20.jar
[Xaero的小地图] Xaeros_Minimap_25.2.0_Forge_1.20.jar,Xaero的小地图 (Xaero's Minimap) - 完整版,25.2.0,2025/3/15 17:01:35,xaerominimap,1bokaNcj,1704129,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[Xaero的小地图] Xaeros_Minimap_25.2.0_Forge_1.20.jar
[搬运] carryon-forge-1.20.1-2.1.2.7.jar,搬运 (Carry On),2.1.2.7,2023/11/20 6:32:08,carryon,joEfVgkn,439457,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[搬运] carryon-forge-1.20.1-2.1.2.7.jar
[冰山] Iceberg-1.20.1-forge-1.1.25.jar,冰山 (Iceberg),,2024/10/24 1:33:04,,5faXoLqX,134551,D:\MinecraftGame\.minecraft\versions\1.20.1-Xiatou\mods\[冰山] Iceberg-1.20.1-forge-1.1.25.jar
